*****************************************************
Error report - Mon Dec 29 13:02:52 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 27 2025 15:35:59

Memory load: 44
Total phys: 16666124 K available phys: 9183260 K
Start time: 29-12-2025  16:2:45
Kernel time: 0:0:0.328
User time: 0:0:2.15
Threads: 9

Exception: 0xc0000005 at eip = 0x664bce
eax = 0
ebx = 0x13edec8c -> 0
ecx = 0x1
edx = 0x102929ec -> 0x6f627963
esi = 0x102929ec -> 0x6f627963
edi = 0xfffffff4
ebp = 0x58df804 -> 0x58df844
esp = 0x58df7cc -> 0x13eded04
efl = 0x10246

---Stack Trace---
From: 0x58df7cc to: 0x58e0000
0x58df7cc | 0x13eded04 -> 0x13eded04
0x579f864 | 0x1073687c -> 0x105a13f4
0x579f868 | 0x105a1e58 -> 0x105a1f34
0x579f86c | 0
0x579f870 | 0x13a14020 -> 0x1218c3b8
0x579f874 | 0x13a17880 -> 0xd8
0x579f878 | 0x1218c3b8 -> 0x5241b98
0x579f87c | 0x579f85c -> 0x1600d802
0x579f880 | 0x775e209e -> 0x1374c085
0x579f884 | 0x587ba98 -> 0x218
0x579f888 | 0x2fa0000 -> 0xfb9b1ee
0x579f88c | 0x77cb24 -> 0x77452c
0x579f890 | 0xfffffffe
0x579f894 | 0x579f8b4 -> 0x587ba98
0x579f898 | 0x61c84d -> 0x5590c3c9
0x579f89c | 0x64
0x579f8a0 | 0x80004
0x579f8a4 | 0x5581910 -> 0xd0005
0x579f8a8 | 0x5
0x579f8ac | 0
0x579f8b0 | 0x587afa8 -> 0x5581900
0x579f8b4 | 0x587ba98 -> 0x218
0x579f8b8 | 0x5581900 -> 0x5240e98
0x579f8bc | 0x2fa0000 -> 0xfb9b1ee
0x579f8c0 | 0x105a1e48 -> 0x1
0x579f8c4 | 0x579f8f8 -> 0x579f944
0x579f8c8 | 0x7758ecaa -> 0x64f04d8b
0x579f8cc | 0
0x579f8d0 | 0xa570420a
0x579f8d4 | 0x587ba98 -> 0x218
0x579f8d8 | 0x587ba98 -> 0x218
0x579f8dc | 0x77cb24 -> 0x77452c
0x579f8e0 | 0x579f8d0 -> 0xa570420a
0x579f8e4 | 0x1
0x579f8e8 | 0x579f934 -> 0x579fe74
0x579f8ec | 0x775d1b70 -> 0x8b55ff8b
0x579f8f0 | 0xd76f618a
0x579f8f4 | 0xfffffffe
0x579f8f8 | 0x579f944 -> 0x579f984
0x579f8fc | 0x76ea88a9 -> 0x1675c085
0x579f900 | 0x2fa0000 -> 0xfb9b1ee
0x579f904 | 0
0x579f908 | 0x587ba98 -> 0x218
0x579f90c | 0x1600d9d2 -> 0xdd880000
0x579f910 | 0x587ba98 -> 0x218
0x579f914 | 0x579f9d8 -> 0x76ea8682
0x579f918 | 0x77cb24 -> 0x77452c
0x579f91c | 0x579fa08 -> 0x579fa2c
0x579f920 | 0
0x579f924 | 0x1
0x579f928 | 0x737930 -> 0
0x579f92c | 0x579f90c -> 0x1600d9d2
0x579f930 | 0x2fa0000 -> 0xfb9b1ee
0x579f934 | 0x579fe74 -> 0x579ff5c
0x579f938 | 0x76ebea50 -> 0x8b55ff8b
0x579f93c | 0x65882486
0x579f940 | 0x77cb24 -> 0x77452c
0x579f944 | 0x579f984 -> 0x579f9b4
0x579f948 | 0x579fa0c -> 0x558ccf0
0x579f94c | 0x1073687c -> 0x105a13f4
0x579f950 | 0xd84e120 -> 0x77ec4c
0x579f954 | 0x579f984 -> 0x579f9b4
0x579f958 | 0x6e1424 -> 0x8d68438b
0x579f95c | 0x579fa0c -> 0x558ccf0
0x579f960 | 0
0x579f964 | 0x579f984 -> 0x579f9b4
0x579f968 | 0x5eabb2 -> 0x8955c3c9
0x579f96c | 0x858f80 -> 0x80000000
0x579f970 | 0
0x579f974 | 0
0x579f978 | 0
0x579f97c | 0x1073687c -> 0x105a13f4
0x579f980 | 0
0x579f984 | 0x579f9b4 -> 0x579fab4
0x579f988 | 0x614fab -> 0xb8
0x579f98c | 0x579fa78 -> 0x579fa84
0x579f990 | 0x77cb24 -> 0x77452c
0x579f994 | 0x579f9ab -> 0
0x579f998 | 0x4519ee -> 0x44c724eb
0x579f99c | 0x107365f0 -> 0xf
0x579f9a0 | 0x74f778 -> 0
0x579f9a4 | 0x737930 -> 0
0x579f9a8 | 0
0x579f9ac | 0
0x579f9b0 | 0x1073687c -> 0x105a13f4
0x579f9b4 | 0x579fab4 -> 0x579fcf4
0x579f9b8 | 0x485fe6 -> 0x658dd888
0x579f9bc | 0x579f9d8 -> 0x76ea8682
0x579f9c0 | 0xd84e120 -> 0x77ec4c
0x579f9c4 | 0x2faded0 -> 0x568cadb9
0x579f9c8 | 0x2faded0 -> 0x568cadb9
0x579f9cc | 0xdf80b0bb
0x579f9d0 | 0x579faa0 -> 0x52d798
0x579f9d4 | 0x579fa24 -> 0xe6ea9fc
0x579f9d8 | 0x76ea8682 -> 0x8be44589
0x579f9dc | 0x2fa0000 -> 0xfb9b1ee
0x579f9e0 | 0
0x579f9e4 | 0x2faded0 -> 0x568cadb9
0x579f9e8 | 0x1600dab2 -> 0
0x579f9ec | 0xd84e120 -> 0x77ec4c
0x579f9f0 | 0x264
0x579f9f4 | 0x2faded0 -> 0x568cadb9
0x579f9f8 | 0x587baa4 -> 0
0x579f9fc | 0x587bca4 -> 0
0x579fa00 | 0xfffffffe
0x579fa04 | 0
0x579fa08 | 0x579fa2c -> 0xe4e1c00
0x579fa0c | 0x558ccf0 -> 0x77dc68
0x579fa10 | 0x10736780 -> 0x77d828
0x579fa14 | 0x9
0x579fa18 | 0xe81c408 -> 0x77eaa8
0x579fa1c | 0xe416d20 -> 0
0x579fa20 | 0
0x579fa24 | 0xe6ea9fc -> 0
0x579fa28 | 0
0x579fa2c | 0xe4e1c00 -> 0
0x579fa30 | 0
0x579fa34 | 0x579fa54 -> 0x579fab4
0x579fa38 | 0x5874d68 -> 0x40001
0x579fa3c | 0x869464 -> 0
0x579fa40 | 0x8
0x579fa44 | 0x76eb8b2d -> 0xccccccc3
0x579fa48 | 0x76eb8b13 -> 0x4d8bc68b
0x579fa4c | 0x1600daee -> 0x12000
0x579fa50 | 0xd84e120 -> 0x77ec4c
0x579fa54 | 0x579fab4 -> 0x579fcf4
0x579fa58 | 0x574a2e -> 0x874c084
0x579fa5c | 0x737fe4 -> 0x737fe4
0x579fa60 | 0xf
0x579fa64 | 0x579fa84 -> 0x579fab4
0x579fa68 | 0x579fe74 -> 0x579ff5c
0x579fa6c | 0x76ebea50 -> 0x8b55ff8b
0x579fa70 | 0x65882a5e
0x579fa74 | 0xfffffffe
0x579fa78 | 0x579fa84 -> 0x579fab4
0x579fa7c | 0x76eb8c1d -> 0x1b59d8f7
0x579fa80 | 0x52d798 -> 0x83e58955
0x579fa84 | 0x579fab4 -> 0x579fcf4
0x579fa88 | 0x5ae527 -> 0xd68920eb
0x579fa8c | 0x52d798 -> 0x83e58955
0x579fa90 | 0x1073687c -> 0x105a13f4
0x579fa94 | 0
0x579fa98 | 0x3e8
0x579fa9c | 0x579fc40 -> 0
0x579faa0 | 0x52d798 -> 0x83e58955
0x579faa4 | 0x4876a0 -> 0x8814458b
0x579faa8 | 0xd84e120 -> 0x77ec4c
0x579faac | 0x1073687c -> 0x105a13f4
0x579fab0 | 0xd84e120 -> 0x77ec4c
0x579fab4 | 0x579fcf4 -> 0x579fd34 \\\\\\ stack frame //////
0x579fab8 | 0x52e6e1 -> 0x8401f083 <-- ret
0x579fabc | 0x737fa0 -> 0x77d2c8
0x579fac0 | 0xd84e120 -> 0x77ec4c
0x579fac4 | 0x1073687c -> 0x105a13f4
0x579fac8 | 0
0x579facc | 0
0x579fad0 | 0x80000000
0x579fad4 | 0xffffffff
0x579fad8 | 0x7fffffff
0x579fadc | 0x579fbbc -> 0xffffffff
0x579fae0 | 0x579fd8c -> 0x10736878
0x579fae4 | 0x579fb14 -> 0x579fb74
0x579fae8 | 0x62d817 -> 0xa74c084
0x579faec | 0x579fb4c -> 0xffffffff
0x579faf0 | 0x7fffffff
0x579faf4 | 0x579fb14 -> 0x579fb74
0x579faf8 | 0x62dc1a -> 0xc9fc458b
0x579fafc | 0x579fb10 -> 0x579fd8c
0x579fb00 | 0xffffffff
0x579fb04 | 0x579fbd0 -> 0xffffffff
0x579fb08 | 0x579fb14 -> 0x579fb74
0x579fb0c | 0x579fbbc -> 0xffffffff
0x579fb10 | 0x579fd8c -> 0x10736878
0x579fb14 | 0x579fb74 -> 0x579fc44
0x579fb18 | 0x5f6413 -> 0x53890389
0x579fb1c | 0x579fb4c -> 0xffffffff
0x579fb20 | 0x579fb48 -> 0xffff0356
0x579fb24 | 0
0x579fb28 | 0x5f5caa -> 0x97e813eb
0x579fb2c | 0x5c73c9 -> 0x5590c3c9
0x579fb30 | 0x579fbc4 -> 0xffffffff
0x579fb34 | 0x579fb74 -> 0x579fc44
0x579fb38 | 0x5f9c08 -> 0x30c7d83
0x579fb3c | 0x579fbd0 -> 0xffffffff
0x579fb40 | 0xffffffff
0x579fb44 | 0x1bd77a00 -> 0
0x579fb48 | 0xffff0356
0x579fb4c | 0xffffffff
0x579fb50 | 0x7fffffff
0x579fb54 | 0x579fb74 -> 0x579fc44
0x579fb58 | 0x5bd614 -> 0x9090c3c9
0x579fb5c | 0x579fbc4 -> 0xffffffff
0x579fb60 | 0x2
0x579fb64 | 0x579fba4 -> 0
0x579fb68 | 0x579fca4 -> 0x579fd04
0x579fb6c | 0x579fd8c -> 0x10736878
0x579fb70 | 0x579fd50 -> 0xa
0x579fb74 | 0x579fc44 -> 0
0x579fb78 | 0x5f65ff -> 0xff78858b
0x579fb7c | 0x579fbbc -> 0xffffffff
0x579fb80 | 0x579fbd0 -> 0xffffffff
0x579fb84 | 0x579fbc4 -> 0xffffffff
0x579fb88 | 0
0x579fb8c | 0xfffffffe
0x579fb90 | 0
0x579fb94 | 0x579fca4 -> 0x579fd04
0x579fb98 | 0x57cce6 -> 0x3910ec83
0x579fb9c | 0x2
0x579fba0 | 0x579fc40 -> 0
0x579fba4 | 0
0x579fba8 | 0xfffffffe
0x579fbac | 0xd6
0x579fbb0 | 0x20
0x579fbb4 | 0x52401c8 -> 0x30004
0x579fbb8 | 0
0x579fbbc | 0xffffffff
0x579fbc0 | 0x7fffffff
0x579fbc4 | 0xffffffff
0x579fbc8 | 0x7fffffff
0x579fbcc | 0x10593010 -> 0x1218c020
0x579fbd0 | 0xffffffff
0x579fbd4 | 0x1
0x579fbd8 | 0
0x579fbdc | 0x240a8c
0x579fbe0 | 0xffffffff
0x579fbe4 | 0xfffffffe
0x579fbe8 | 0x579fd8c -> 0x10736878
0x579fbec | 0
0x579fbf0 | 0x6952a85c
0x579fbf4 | 0xfffffffe
0x579fbf8 | 0x7fffffff
0x579fbfc | 0x579fc24 -> 0
0x579fc00 | 0x5f5f64 -> 0x8bf8458b
0x579fc04 | 0x579fc1c -> 0
0x579fc08 | 0x2
0x579fc0c | 0xb
0x579fc10 | 0
0x579fc14 | 0x10000a29 -> 0
0x579fc18 | 0x3
0x579fc1c | 0
0x579fc20 | 0
0x579fc24 | 0
0x579fc28 | 0
0x579fc2c | 0x737930 -> 0
0x579fc30 | 0x737930 -> 0
0x579fc34 | 0xfffffffe
0x579fc38 | 0x7fffffff
0x579fc3c | 0
0x579fc40 | 0
0x579fc44 | 0
0x579fc48 | 0
0x579fc4c | 0x579fc74 -> 0x579fca4
0x579fc50 | 0
0x579fc54 | 0
0x579fc58 | 0
0x579fc5c | 0x105a1374 -> 0x616e616d
0x579fc60 | 0x80000000
0x579fc64 | 0xfffffffe
0x579fc68 | 0x7fffffff
0x579fc6c | 0xfffffffe
0x579fc70 | 0x7fffffff
0x579fc74 | 0x579fca4 -> 0x579fd04
0x579fc78 | 0x62d795 -> 0xfce9
0x579fc7c | 0
0x579fc80 | 0x579fc8c -> 0x579fca0
0x579fc84 | 0x579fca4 -> 0x579fd04
0x579fc88 | 0x62dc1a -> 0xc9fc458b
0x579fc8c | 0x579fca0 -> 0x57dff8
0x579fc90 | 0xfffffffe
0x579fc94 | 0x579fd48 -> 0x9
0x579fc98 | 0x579fca4 -> 0x579fd04
0x579fc9c | 0x579fd34 -> 0x579fd84
0x579fca0 | 0x57dff8 -> 0x53e58955
0x579fca4 | 0x579fd04 -> 0x9
0x579fca8 | 0x5f6413 -> 0x53890389
0x579fcac | 0x579fcdc -> 0xfffffffe
0x579fcb0 | 0x579fcd8 -> 0xfffffffe
0x579fcb4 | 0
0x579fcb8 | 0x5f5c9c -> 0x21e821eb
0x579fcbc | 0x5c73c9 -> 0x5590c3c9
0x579fcc0 | 0x579fd3c -> 0x10736870
0x579fcc4 | 0x579fd04 -> 0x9
0x579fcc8 | 0x5f9c08 -> 0x30c7d83
0x579fccc | 0x579fd48 -> 0x9
0x579fcd0 | 0
0x579fcd4 | 0xffffff
0x579fcd8 | 0xfffffffe
0x579fcdc | 0xfffffffe
0x579fce0 | 0x7fffffff
0x579fce4 | 0x579fd04 -> 0x9
0x579fce8 | 0
0x579fcec | 0x1073687c -> 0x105a13f4
0x579fcf0 | 0x10736884 -> 0x105a1534
0x579fcf4 | 0x579fd34 -> 0x579fd84 \\\\\\ stack frame //////
0x579fcf8 | 0x62ba8b -> 0x5b34c483 <-- ret
0x579fcfc | 0x1cd017e8 -> 0x77d7e8
0x579fd00 | 0x1073687c -> 0x105a13f4
0x579fd04 | 0x9
0x579fd08 | 0x10736884 -> 0x105a1534
0x579fd0c | 0xa
0x579fd10 | 0x356
0x579fd14 | 0
0x579fd18 | 0x62a511 -> 0x5590c3c9
0x579fd1c | 0x10736878 -> 0x1cd017e8
0x579fd20 | 0x989680
0x579fd24 | 0
0x579fd28 | 0x76ec0356 -> 0xf4a304c0
0x579fd2c | 0x57dff8 -> 0x53e58955
0x579fd30 | 0x1cd017e8 -> 0x77d7e8
0x579fd34 | 0x579fd84 -> 0x579fdc4 \\\\\\ stack frame //////
0x579fd38 | 0x5caa09 -> 0x5b3cc483 <-- ret
0x579fd3c | 0x10736870 -> 0x52d8f8
0x579fd40 | 0x1cd017e8 -> 0x77d7e8
0x579fd44 | 0x1073687c -> 0x105a13f4
0x579fd48 | 0x9
0x579fd4c | 0x10736884 -> 0x105a1534
0x579fd50 | 0xa
0x579fd54 | 0x356
0x579fd58 | 0
0x579fd5c | 0
0x579fd60 | 0x356
0x579fd64 | 0xa
0x579fd68 | 0x9
0x579fd6c | 0x76ea88a9 -> 0x1675c085
0x579fd70 | 0x2fa0000 -> 0xfb9b1ee
0x579fd74 | 0x579fda4 -> 0x579fdc4
0x579fd78 | 0x563c64 -> 0x56e58955
0x579fd7c | 0x57dff8 -> 0x53e58955
0x579fd80 | 0x76ec8d10 -> 0x8b55ff8b
0x579fd84 | 0x579fdc4 -> 0x579fdf4 \\\\\\ stack frame //////
0x579fd88 | 0x5cc9da -> 0x5b34c483 <-- ret
0x579fd8c | 0x10736878 -> 0x1cd017e8
0x579fd90 | 0x80000064
0x579fd94 | 0x10736870 -> 0x52d8f8
0x579fd98 | 0x579fdbb -> 0x79fdc805
0x579fd9c | 0
0x579fda0 | 0x80000001
0x579fda4 | 0x579fdc4 -> 0x579fdf4
0x579fda8 | 0x62db9e -> 0x8955c3c9
0x579fdac | 0xfffffffe
0x579fdb0 | 0x7fffffff
0x579fdb4 | 0x5c7255 -> 0x5590c3c9
0x579fdb8 | 0x579fe2c -> 0x10736560
0x579fdbc | 0x579fdc8 -> 0x5f302d
0x579fdc0 | 0x563c64 -> 0x56e58955
0x579fdc4 | 0x579fdf4 -> 0x579fe24 \\\\\\ stack frame //////
0x579fdc8 | 0x5f302d -> 0x5590c3c9 <-- ret
0x579fdcc | 0x10736870 -> 0x52d8f8
0x579fdd0 | 0x579fe2c -> 0x10736560
0x579fdd4 | 0x579fdf4 -> 0x579fe24
0x579fdd8 | 0x5f71fc -> 0x53890389
0x579fddc | 0
0x579fde0 | 0x14b95308 -> 0x737f8c
0x579fde4 | 0xfffffffe
0x579fde8 | 0x10736870 -> 0x52d8f8
0x579fdec | 0x563c64 -> 0x56e58955
0x579fdf0 | 0x1600dd62 -> 0xbf300077
0x579fdf4 | 0x579fe24 -> 0x579fe44 \\\\\\ stack frame //////
0x579fdf8 | 0x62dd59 -> 0x5b20c483 <-- ret
0x579fdfc | 0x10736564 -> 0x10736870
0x579fe00 | 0x579fe2c -> 0x10736560
0x579fe04 | 0x579fe24 -> 0x579fe44
0x579fe08 | 0x14b95308 -> 0x737f8c
0x579fe0c | 0
0x579fe10 | 0x6952a85c
0x579fe14 | 0xb40296 -> 0
0x579fe18 | 0x620000 -> 0xe9c92808
0x579fe1c | 0x563c64 -> 0x56e58955
0x579fe20 | 0x57dff8 -> 0x53e58955
0x579fe24 | 0x579fe44 -> 0x579fe94 \\\\\\ stack frame //////
0x579fe28 | 0x5b90ac -> 0x9090c3c9 <-- ret
0x579fe2c | 0x10736560 -> 0x738330
0x579fe30 | 0x76ec8d10 -> 0x8b55ff8b
0x579fe34 | 0x579fe44 -> 0x579fe94
0x579fe38 | 0x50e1e3 -> 0x89084d8b
0x579fe3c | 0x57dff8 -> 0x53e58955
0x579fe40 | 0x76ec8d10 -> 0x8b55ff8b
0x579fe44 | 0x579fe94 -> 0x579feb4 \\\\\\ stack frame //////
0x579fe48 | 0x563d89 -> 0xf07d83 <-- ret
0x579fe4c | 0x10736550 -> 0x77e798
0x579fe50 | 0x579fe68 -> 0x737f64
0x579fe54 | 0x579fe64 -> 0x579feb4
0x579fe58 | 0x775d1b70 -> 0x8b55ff8b
0x579fe5c | 0xd76f64ba
0x579fe60 | 0xfffffffe
0x579fe64 | 0x579feb4 -> 0x579fef4
0x579fe68 | 0x737f64 -> 0
0x579fe6c | 0
0x579fe70 | 0x77dfc8 -> 0x452792
0x579fe74 | 0x579ff5c -> 0x579ffcc
0x579fe78 | 0x4529cf -> 0x57e58955
0x579fe7c | 0xb0be01 -> 0xb03c
0x579fe80 | 0x737f60 -> 0x77ce28
0x579fe84 | 0x7380c0 -> 0x77e0c0
0x579fe88 | 0x10736550 -> 0x77e798
0x579fe8c | 0x563c64 -> 0x56e58955
0x579fe90 | 0x57dff8 -> 0x53e58955
0x579fe94 | 0x579feb4 -> 0x579fef4 \\\\\\ stack frame //////
0x579fe98 | 0x5c8275 -> 0x5b14c483 <-- ret
0x579fe9c | 0x737f60 -> 0x77ce28
0x579fea0 | 0xb0be34 -> 0x737f60
0x579fea4 | 0x2fae718 -> 0x2faeb68
0x579fea8 | 0
0x579feac | 0x2fa0000 -> 0xfb9b1ee
0x579feb0 | 0xb0be10 -> 0x781270
0x579feb4 | 0x579fef4 -> 0x579ff14 \\\\\\ stack frame //////
0x579feb8 | 0x5cda5e -> 0x5b34c483 <-- ret
0x579febc | 0xb0be34 -> 0x737f60
0x579fec0 | 0xa5704410
0x579fec4 | 0xb0be30 -> 0x563c64
0x579fec8 | 0x579feeb -> 0xea88a905
0x579fecc | 0
0x579fed0 | 0x579fec0 -> 0xa5704410
0x579fed4 | 0
0x579fed8 | 0x579ff24 -> 0x76ec88a2
0x579fedc | 0x775d1b70 -> 0x8b55ff8b
0x579fee0 | 0xd76f618a
0x579fee4 | 0xfffffffe
0x579fee8 | 0x579ff34 -> 0x579ff6c
0x579feec | 0x76ea88a9 -> 0x1675c085
0x579fef0 | 0xb0be10 -> 0x781270
0x579fef4 | 0x579ff14 -> 0x579ff34 \\\\\\ stack frame //////
0x579fef8 | 0x5e786c -> 0x9090c3c9 <-- ret
0x579fefc | 0xb0be30 -> 0x563c64
0x579ff00 | 0xb0be10 -> 0x781270
0x579ff04 | 0x579ff14 -> 0x579ff34
0x579ff08 | 0x76a649d1 -> 0xd79c085
0x579ff0c | 0xc
0x579ff10 | 0xb0be10 -> 0x781270
0x579ff14 | 0x579ff34 -> 0x579ff6c \\\\\\ stack frame //////
0x579ff18 | 0x57e023 -> 0xfffe1ce8 <-- ret
0x579ff1c | 0xb0be10 -> 0x781270
0x579ff20 | 0xb0be10 -> 0x781270
0x579ff24 | 0x76ec88a2 -> 0x5ec68b5f
0x579ff28 | 0
0x579ff2c | 0x76ec8d10 -> 0x8b55ff8b
0x579ff30 | 0x2fae718 -> 0x2faeb68
0x579ff34 | 0x579ff6c -> 0x579ff74 \\\\\\ stack frame //////
0x579ff38 | 0x76ec8ca5 -> 0x35e850 <-- ret
0x579ff3c | 0xb0be10 -> 0x781270
0x579ff40 | 0x1600dffa -> 0
0x579ff44 | 0x76ec8d10 -> 0x8b55ff8b
0x579ff48 | 0x76ec8d10 -> 0x8b55ff8b
0x579ff4c | 0x2fae718 -> 0x2faeb68
0x579ff50 | 0x579ff40 -> 0x1600dffa
0x579ff54 | 0x579ff40 -> 0x1600dffa
0x579ff58 | 0x579ffcc -> 0x579ffe4
0x579ff5c | 0x579ffcc -> 0x579ffe4
0x579ff60 | 0x76ebea50 -> 0x8b55ff8b
0x579ff64 | 0x65882eae
0x579ff68 | 0
0x579ff6c | 0x579ff74 -> 0x579ff84 \\\\\\ stack frame //////
0x579ff70 | 0x76ec8d71 -> 0xcccccccc <-- ret
0x579ff74 | 0x579ff84 -> 0x579ffdc
0x579ff78 | 0x74fd5d49 -> 0x2415ff50 <-- ret
0x579ff7c | 0x2fae718 -> 0x2faeb68
0x579ff80 | 0x74fd5d30 -> 0x8b55ff8b
0x579ff84 | 0x579ffdc -> 0x579ffec \\\\\\ stack frame //////
0x579ff88 | 0x775bd5db -> 0xb0e9 <-- ret
0x579ff8c | 0x2fae718 -> 0x2faeb68
0x579ff90 | 0xa570452e
0x579ff94 | 0
0x579ff98 | 0
0x579ff9c | 0x2fae718 -> 0x2faeb68
0x579ffa0 | 0
0x579ffa4 | 0
0x579ffa8 | 0
0x579ffac | 0
0x579ffb0 | 0
0x579ffb4 | 0
0x579ffb8 | 0
0x579ffbc | 0
0x579ffc0 | 0
0x579ffc4 | 0x579ff90 -> 0xa570452e
0x579ffc8 | 0
0x579ffcc | 0x579ffe4 -> 0xffffffff
0x579ffd0 | 0x775d1b70 -> 0x8b55ff8b
0x579ffd4 | 0xd76f5fc2
0x579ffd8 | 0
0x579ffdc | 0x579ffec -> 0 \\\\\\ stack frame //////
0x579ffe0 | 0x775bd561 -> 0xcccccccc <-- ret
0x579ffe4 | 0xffffffff
0x579ffe8 | 0x776044ba -> 0x90909090
0x579ffec | 0 \\\\\\ stack frame //////
0x579fff0 | 0 <-- ret
0x579fff4 | 0x76ec8d10 -> 0x8b55ff8b
0x579fff8 | 0x2fae718 -> 0x2faeb68
0x579fffc | 0
*****************************************************
*****************************************************
Error report - Mon Dec 29 13:21:17 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 27 2025 15:35:59

Memory load: 45
Total phys: 16666124 K available phys: 9064956 K
Start time: 29-12-2025  16:21:13
Kernel time: 0:0:0.562
User time: 0:0:1.687
Threads: 9

Exception: 0xc0000005 at eip = 0x6268be
eax = 0
ebx = 0x1449e800 -> 0
ecx = 0x77efa8 -> 0x513b02
edx = 0x62f8a4 -> 0x83e58955
esi = 0x1
edi = 0x1449e830 -> 0x77ec6c
ebp = 0x573f7d4 -> 0x573f874
esp = 0x573f7d4 -> 0x573f874
efl = 0x10202

---Stack Trace---
From: 0x573f7d4 to: 0x5740000
0x573f7d4 | 0x573f874 -> 0x573f9d4 \\\\\\ stack frame //////
0x573f7d8 | 0x567f59 -> 0x8401f083 <-- ret
0x573f7dc | 0
0x573f7e0 | 0x10
0x573f7e4 | 0x260211
0x573f7e8 | 0x1bfb9bb0 -> 0x5742968
0x573f7ec | 0x1cd3201c -> 0x54d
0x573f7f0 | 0x1cd32028 -> 0xfff7ffff
0x573f7f4 | 0x573f834 -> 0xbc8
0x573f7f8 | 0x77592a92 -> 0xb70ff88b
0x573f7fc | 0x6
0x573f800 | 0x573f824 -> 0
0x573f804 | 0x4dc9d3 -> 0x574c084
0x573f808 | 0x13159388 -> 0x77db68
0x573f80c | 0x5740bc8 -> 0
0x573f810 | 0xbfc
0x573f814 | 0x13159388 -> 0x77db68
0x573f818 | 0x19eaa090 -> 0
0x573f81c | 0x19eaa07c -> 0x77dda8
0x573f820 | 0x1449e830 -> 0x77ec6c
0x573f824 | 0
0x573f828 | 0x4d9432 -> 0x83f44589
0x573f82c | 0x13159388 -> 0x77db68
0x573f830 | 0x7
0x573f834 | 0xbc8
0x573f838 | 0x1449e830 -> 0x77ec6c
0x573f83c | 0xc
0x573f840 | 0
0x573f844 | 0x13159388 -> 0x77db68
0x573f848 | 0x19830828 -> 0x19e804d8
0x573f84c | 0x43
0x573f850 | 0x57407e8 -> 0
0x573f854 | 0x573f874 -> 0x573f9d4
0x573f858 | 0x5b7736 -> 0x8955c3c9
0x573f85c | 0x10f73800 -> 0x77e220
0x573f860 | 0xbfc
0x573f864 | 0xbc8
0x573f868 | 0x7
0x573f86c | 0x151e291c -> 0x7473616c
0x573f870 | 0x1449e800 -> 0
0x573f874 | 0x573f9d4 -> 0x573fa24 \\\\\\ stack frame //////
0x573f878 | 0x4d98b5 -> 0x80e04589 <-- ret
0x573f87c | 0x19eaa060 -> 0x77d1e8
0x573f880 | 0
0x573f884 | 0x1449ef48 -> 0x77efa8
0x573f888 | 0x1
0x573f88c | 0x2
0x573f890 | 0x775e0bb7 -> 0x1374c085
0x573f894 | 0x1449e830 -> 0x77ec6c
0x573f898 | 0x1860000 -> 0xcc3b9604
0x573f89c | 0xc
0x573f8a0 | 0x3
0x573f8a4 | 0
0x573f8a8 | 0
0x573f8ac | 0x8
0x573f8b0 | 0x2
0x573f8b4 | 0
0x573f8b8 | 0xc
0x573f8bc | 0x573f9c0 -> 0x1cd325a0
0x573f8c0 | 0x573f8f4 -> 0x1bfb9bc0
0x573f8c4 | 0x7758f6f9 -> 0x64f04d8b
0x573f8c8 | 0
0x573f8cc | 0xf583b4a7
0x573f8d0 | 0x775e209e -> 0x1374c085
0x573f8d4 | 0x1cd325a0 -> 0x1449eb8c
0x573f8d8 | 0x1860000 -> 0xcc3b9604
0x573f8dc | 0x1cd325a8 -> 0x137a7ce0
0x573f8e0 | 0x76ef28cd -> 0xccccc3c9
0x573f8e4 | 0x573fe74 -> 0x573ff5c
0x573f8e8 | 0x775d1b70 -> 0x8b55ff8b
0x573f8ec | 0x64
0x573f8f0 | 0x260210
0x573f8f4 | 0x1bfb9bc0 -> 0x330211
0x573f8f8 | 0x33
0x573f8fc | 0
0x573f900 | 0x1cd32008 -> 0x1bfb9bb0
0x573f904 | 0x1cd325a0 -> 0x1449eb8c
0x573f908 | 0x1bfb9bb0 -> 0x5742968
0x573f90c | 0x1860000 -> 0xcc3b9604
0x573f910 | 0
0x573f914 | 0x573f948 -> 0x573f994
0x573f918 | 0x7758ecaa -> 0x64f04d8b
0x573f91c | 0
0x573f920 | 0xf583b51b
0x573f924 | 0x1449e830 -> 0x77ec6c
0x573f928 | 0x1cd325a0 -> 0x1449eb8c
0x573f92c | 0x1cd325a8 -> 0x137a7ce0
0x573f930 | 0x573f920 -> 0xf583b51b
0x573f934 | 0x573f954 -> 0
0x573f938 | 0x573f984 -> 0x573fe74
0x573f93c | 0x775d1b70 -> 0x8b55ff8b
0x573f940 | 0x8796972b
0x573f944 | 0xfffffffe
0x573f948 | 0x573f994 -> 0x573f9b4
0x573f94c | 0x76ea88a9 -> 0x1675c085
0x573f950 | 0x1860000 -> 0xcc3b9604
0x573f954 | 0
0x573f958 | 0x1cd325a0 -> 0x1449eb8c
0x573f95c | 0x5f212952
0x573f960 | 0x1449e830 -> 0x77ec6c
0x573f964 | 0x1
0x573f968 | 0x1cd325a8 -> 0x137a7ce0
0x573f96c | 0x4
0x573f970 | 0x1cd32470 -> 0x137a7ce0
